frame,time_fs,Foil3_Ybin1_edge,Foil3_Ybin2_edge,Foil3_Ybin3_edge,Foil3_Ybin4_edge,Foil3_Ybin5_edge,Foil3_Ybin6_edge,Foil3_Ybin7_edge,Foil3_Ybin1_li_metal,Foil3_Ybin2_li_metal,Foil3_Ybin3_li_metal,Foil3_Ybin4_li_metal,Foil3_Ybin5_li_metal,Foil3_Ybin6_li_metal,Foil3_Ybin7_li_metal,Foil3_Ybin1_li_ion,Foil3_Ybin2_li_ion,Foil3_Ybin3_li_ion,Foil3_Ybin4_li_ion,Foil3_Ybin5_li_ion,Foil3_Ybin6_li_ion,Foil3_Ybin7_li_ion
131,655,24.775837,23.626291,23.312908,24.827356,22.735184,23.274607,24.329964,106,98,104,107,105,99,105,5,2,5,3,1,4,3
331,1655,24.847498,24.357574,23.99241,24.992437,23.441177,24.14872,24.372374,106,99,104,107,102,101,104,5,1,6,3,1,3,3
531,2655,24.866995,24.512133,24.16005,24.789639,23.819643,24.14878,24.148643,106,99,104,107,101,103,105,5,1,6,3,2,2,3
731,3655,24.887318,24.511234,24.37745,24.646833,23.865955,24.150177,23.980669,106,100,103,107,101,103,105,5,2,6,2,2,3,4
931,4655,24.887127,24.523067,24.16082,24.637102,23.805058,24.151382,23.986588,106,100,103,107,101,103,105,5,2,6,2,2,3,3
1131,5655,24.606655,24.517715,23.787321,24.638954,23.814316,24.147417,23.731121,106,101,102,107,102,102,105,6,2,8,1,2,2,2
1331,6655,24.345465,24.53098,23.28503,24.63871,23.816296,24.110731,23.482004,106,102,102,107,102,102,106,6,2,9,1,1,2,3
1531,7655,24.089407,24.652227,22.736364,24.64352,23.845118,24.028728,23.569633,106,102,101,107,102,102,106,5,2,8,2,1,2,3
1731,8655,23.853817,24.543837,22.730106,24.644049,23.967237,24.123625,23.46084,105,103,101,107,102,102,106,5,3,8,3,1,3,3
1931,9655,24.7654,24.685946,23.141924,24.546831,24.029911,24.359537,23.491907,106,103,101,107,102,103,106,5,4,7,2,1,3,2
2131,10655,24.780079,24.7054,23.302263,24.456266,24.051321,24.281822,23.647814,106,103,100,107,102,103,106,5,4,8,2,3,3,2
2331,11655,24.873642,25.023745,23.130016,24.46754,24.055058,24.010975,23.772825,106,104,100,107,102,103,106,6,4,7,2,5,3,2
2531,12655,24.93894,25.054293,23.351913,24.476206,24.073511,24.007465,23.70614,105,104,99,107,102,102,106,5,4,7,3,5,3,3
2731,13655,25.056509,24.784863,23.261898,24.485954,24.224836,23.607796,23.740772,105,105,99,107,102,101,106,4,4,5,5,5,3,3
2931,14655,25.162102,24.85022,23.240433,24.620964,23.934214,23.28017,23.86716,105,106,99,107,102,101,106,5,4,5,4,5,3,3
3131,15655,25.199312,24.888998,23.181581,24.273512,24.588457,23.071526,23.92807,105,106,99,108,101,101,106,6,4,5,5,7,3,3
3331,16655,25.190985,24.682177,23.07265,24.818537,24.036825,22.920387,23.989496,105,107,101,108,99,105,106,6,4,6,7,7,3,3
3531,17655,25.076029,24.3909,23.022522,25.033375,23.976673,22.781445,24.040014,105,107,101,107,98,105,107,8,4,7,9,7,3,3
3731,18655,25.030933,24.031672,22.881922,25.794296,23.716005,22.703224,24.07062,105,107,101,106,98,102,107,9,4,7,11,8,3,4
3931,19655,24.929369,23.90466,22.976274,25.413803,23.63809,22.540735,24.282053,107,107,101,106,100,102,107,8,4,8,9,9,3,4
4131,20655,25.079792,23.866253,23.034641,25.463415,23.224842,22.28514,24.465294,107,107,101,107,99,102,108,8,4,9,9,10,3,4
4331,21655,25.19911,23.835205,22.84922,25.4065,22.71948,21.971918,24.38494,107,107,101,107,99,102,107,7,4,7,10,11,3,4
4531,22655,25.332056,23.829096,22.799347,25.693075,22.95052,22.000654,24.178091,107,108,101,107,100,102,107,7,4,9,10,9,3,4
4731,23655,24.824677,23.788641,23.184093,24.028788,23.788313,22.223064,24.305689,107,108,101,106,100,102,106,7,5,11,13,8,3,4
4931,24655,24.664894,23.766575,24.402765,23.704252,24.257801,22.395123,24.277256,107,108,100,106,100,102,106,7,6,11,12,9,3,5
5131,25655,24.448576,23.694807,24.955412,25.385372,31.133835,22.48893,24.235048,106,108,100,105,102,102,106,7,6,12,10,9,3,5
5331,26655,24.545635,23.968079,29.2228,25.69631,25.330702,22.475086,24.302597,105,108,102,106,102,102,108,6,6,11,12,8,3,5
5531,27655,25.074226,23.99631,30.014648,25.210379,26.12122,22.471586,24.416208,106,107,104,106,103,102,108,6,7,14,10,9,3,5
5731,28655,25.36557,24.397034,25.447214,25.798342,28.517204,22.45012,24.462708,106,108,101,107,103,102,108,7,7,12,10,12,3,5
5931,29655,25.708527,24.793388,27.125605,26.234894,36.337738,22.385975,24.344812,105,108,103,107,106,102,108,7,7,11,10,12,3,8
6131,30655,23.654886,25.180073,27.278164,33.801704,36.407917,22.298439,24.35135,104,109,102,108,109,102,107,7,8,10,7,11,3,8
6331,31655,23.579834,25.057156,27.61604,33.41613,37.33157,22.181646,24.332905,104,109,101,108,112,102,108,6,8,10,6,7,3,7
6531,32655,23.884995,25.21361,22.131725,25.342499,38.322495,22.208223,24.362446,103,109,98,108,113,102,108,6,8,13,7,8,5,7
6731,33655,23.874702,25.95107,37.551178,25.33678,38.381516,25.05841,24.290142,102,108,103,108,106,103,108,6,8,12,8,6,4,6
6931,34655,23.741085,26.451006,27.550467,33.476665,41.34533,25.205448,24.521885,102,109,99,108,107,103,108,5,8,12,12,6,4,6
7131,35655,23.461983,26.793348,27.097515,33.38402,41.34477,25.105162,25.562988,102,109,100,110,108,103,109,5,8,11,11,6,4,7
7331,36655,23.404856,27.024542,30.070642,32.929134,41.34477,25.05233,26.00397,102,109,99,110,107,103,110,5,8,12,11,5,4,7
7531,37655,23.894047,27.261595,43.174988,38.97626,41.346912,25.332695,26.240942,102,109,106,111,107,103,110,5,8,9,9,9,4,8
7731,38655,24.472435,27.413658,43.345306,43.059307,44.12675,25.277641,25.444366,102,108,105,112,109,103,110,5,8,9,10,8,4,8
7931,39655,24.54286,27.906145,43.522697,43.611034,27.475576,25.216322,25.989117,102,108,106,115,102,103,111,5,8,10,7,7,5,8
8131,40655,24.51163,28.00161,43.55322,42.091614,45.060776,25.092802,26.812613,102,109,106,118,103,103,111,5,8,10,6,9,6,8
8331,41655,24.490784,27.234776,24.010393,42.372734,47.410305,25.233788,27.40531,102,108,98,115,112,103,111,5,8,10,8,9,7,9
8531,42655,24.490904,27.786276,24.473227,49.91757,45.01702,24.907309,28.141764,102,108,99,122,114,103,111,6,8,10,5,10,7,9
8731,43655,24.481134,27.815948,24.69358,50.25505,50.35294,25.119864,28.91767,101,109,99,123,106,103,112,7,7,11,5,7,7,9
8931,44655,24.603045,28.083654,29.634806,53.060688,51.329067,25.119642,28.563766,101,110,102,125,108,103,111,8,7,11,5,7,8,10
9131,45655,24.670616,28.2691,29.837368,53.060688,51.645157,25.029928,28.647957,101,109,102,122,114,103,112,8,7,11,6,6,8,10
9331,46655,24.660248,28.319666,29.993078,53.078632,51.660324,24.922262,28.67768,101,110,99,127,114,103,114,8,7,11,6,6,9,12
9531,47655,24.608778,28.57401,30.891983,53.078785,51.66353,24.868633,28.897388,101,110,98,128,111,103,113,9,7,12,6,6,8,12
9731,48655,24.528753,29.143492,22.037798,55.62134,51.674847,24.957592,28.881472,100,111,95,130,118,103,113,9,7,10,7,7,10,14
9931,49655,24.553701,29.56389,21.670414,46.414017,47.449924,25.121294,28.712238,102,111,95,118,115,103,114,9,7,9,7,6,11,13
10131,50655,24.608055,30.119904,21.913706,55.098396,54.431686,25.04545,29.329678,101,111,95,132,130,103,113,9,7,11,6,7,11,13
10331,51655,24.670547,30.5468,21.742567,55.07733,57.39596,24.891518,35.4698,101,112,96,135,132,103,115,9,7,11,6,6,11,11
10531,52655,24.72825,30.23805,32.227875,55.07733,57.418285,24.864286,37.42795,101,112,103,135,132,103,116,9,7,10,6,6,11,8
10731,53655,24.967175,30.796616,31.928467,54.59027,57.546055,24.735239,39.78379,101,113,103,136,124,103,120,9,7,12,6,7,11,6
10931,54655,25.186563,31.502626,32.066467,54.59174,57.6231,24.742987,42.902233,101,113,103,138,125,103,121,9,8,12,4,6,10,6
11131,55655,25.325373,31.974285,31.822803,54.59174,57.725464,24.77839,46.716076,101,113,101,137,125,103,121,9,8,13,6,7,9,7
11331,56655,25.060307,31.960857,36.86672,54.43812,57.771427,24.84001,47.773167,101,112,102,137,126,103,120,9,9,11,7,6,9,8
11531,57655,25.010765,32.411144,37.09738,54.438026,57.789005,24.787655,31.689919,101,112,101,135,126,103,113,10,9,12,7,6,9,7
11731,58655,24.842306,33.351284,25.306604,54.438026,57.79035,24.841467,32.413303,101,112,95,134,126,103,113,8,9,12,7,6,9,8
11931,59655,24.639214,34.091156,30.348204,54.438026,57.80226,24.826637,32.99406,101,112,99,135,126,103,113,10,9,12,5,6,9,7
12131,60655,24.402515,34.84847,33.096287,54.438198,57.810417,24.808891,52.23202,101,112,101,135,126,103,129,10,10,15,6,6,9,4
12331,61655,24.430592,35.467075,36.291595,54.438232,57.8269,24.813534,52.23358,101,112,107,134,127,103,129,12,10,15,8,6,9,4
12531,62655,24.477535,36.07589,36.872997,57.416237,57.945724,24.887253,52.23618,101,112,104,123,127,103,129,12,10,13,9,6,9,5
12731,63655,24.566969,36.930428,32.504135,57.41532,62.306465,24.932102,35.110264,101,112,100,139,131,103,116,10,10,13,8,6,9,6
12931,64655,24.637405,37.38448,27.007313,57.415108,62.3149,24.959913,35.005493,101,112,103,140,132,103,116,10,10,10,7,6,9,7
13131,65655,24.591198,37.67749,32.75958,60.711216,62.32336,24.973946,35.187424,101,111,107,140,132,103,115,9,10,10,8,6,9,8
13331,66655,24.559534,38.38491,43.132793,60.72448,64.47545,25.007086,42.240524,100,111,110,127,132,103,119,9,9,12,10,7,9,9
13531,67655,24.53918,32.925926,38.597794,60.848083,64.47545,25.094095,42.21689,100,110,118,128,133,103,121,12,9,13,8,6,10,8
13731,68655,24.406967,33.13419,39.51772,60.949726,64.47545,25.261461,42.108715,101,110,118,128,133,103,121,12,10,13,9,6,10,9
13931,69655,24.374138,33.43642,39.723946,63.77728,64.47545,25.10347,38.491127,101,111,120,130,135,103,117,12,9,13,9,6,9,10
14131,70655,24.564404,33.71825,38.857372,63.77728,64.47937,21.768576,39.310677,101,111,110,144,137,102,115,12,9,13,8,6,8,9
14331,71655,24.499866,33.758396,39.10608,63.77728,64.48149,21.743025,33.82699,101,111,110,146,137,102,115,11,9,14,6,6,8,7
14531,72655,24.963032,33.67646,41.3799,63.77728,64.48156,21.716522,33.90087,101,110,113,149,137,102,115,9,10,11,8,7,9,9
