step,time_fs,phase,ac_value,applied_i,v_cell_calc,v_cell_eis,foil_a_de,foil_b_de
800,54000.00,6.267478,5.999260e-2,-5.999260e-2,-5.181590e-2,-3.704806e-2,0,0
801,54005.00,0.000001,6.000000e-2,-6.000000e-2,-4.704085e-2,-2.338679e-2,0,0
802,54010.00,0.015709,5.999260e-2,-5.999260e-2,-4.607209e-2,-3.585156e-2,0,0
803,54015.00,0.031417,5.997039e-2,-5.997039e-2,-4.703147e-2,-3.014694e-2,0,0
804,54020.00,0.047125,5.993339e-2,-5.993339e-2,-5.680593e-2,-3.605406e-2,1,-1
805,54025.00,0.062833,5.988160e-2,-5.988160e-2,-5.808737e-2,-2.563703e-2,0,0
806,54030.00,0.078541,5.981503e-2,-5.981503e-2,-5.763850e-2,-3.496489e-2,0,0
807,54035.00,0.094249,5.973371e-2,-5.973371e-2,-6.817454e-2,-2.941461e-2,1,-1
808,54040.00,0.109957,5.963765e-2,-5.963765e-2,-7.257363e-2,-3.996768e-2,0,0
809,54045.00,0.125665,5.952687e-2,-5.952687e-2,-9.227083e-2,-3.577645e-2,0,0
810,54050.00,0.141373,5.940141e-2,-5.940141e-2,-7.676225e-2,-4.624692e-2,0,0
811,54055.00,0.157081,5.926128e-2,-5.926128e-2,-7.904510e-2,-4.960655e-2,1,-1
812,54060.00,0.172789,5.910654e-2,-5.910654e-2,-7.542073e-2,-4.727646e-2,0,0
813,54065.00,0.188497,5.893722e-2,-5.893722e-2,-7.334366e-2,-4.919562e-2,0,0
814,54070.00,0.204205,5.875335e-2,-5.875335e-2,-1.299455e-1,-4.124809e-2,1,-1
815,54075.00,0.219913,5.855498e-2,-5.855498e-2,-1.102421e-1,-5.035597e-2,0,0
816,54080.00,0.235620,5.834217e-2,-5.834217e-2,-1.535850e-1,-3.946247e-2,0,0
817,54085.00,0.251328,5.811497e-2,-5.811497e-2,-1.055202e-1,-3.912145e-2,1,-1
818,54090.00,0.267036,5.787342e-2,-5.787342e-2,-7.635127e-2,-5.292686e-2,0,0
819,54095.00,0.282744,5.761760e-2,-5.761760e-2,-7.587977e-2,-4.964671e-2,0,0
820,54100.00,0.298452,5.734755e-2,-5.734755e-2,-7.036314e-2,-4.817602e-2,0,0
821,54105.00,0.314160,5.706336e-2,-5.706336e-2,-7.462888e-2,-5.638303e-2,1,-1
822,54110.00,0.329868,5.676509e-2,-5.676509e-2,-7.441853e-2,-5.065740e-2,0,0
823,54115.00,0.345576,5.645282e-2,-5.645282e-2,-7.106536e-2,-5.083505e-2,0,0
824,54120.00,0.361284,5.612661e-2,-5.612661e-2,-8.035783e-2,-5.226925e-2,1,-1
825,54125.00,0.376992,5.578656e-2,-5.578656e-2,-7.926923e-2,-5.965574e-2,0,0
826,54130.00,0.392700,5.543274e-2,-5.543274e-2,-8.414408e-2,-4.453436e-2,0,0
827,54135.00,0.408408,5.506524e-2,-5.506524e-2,-8.388120e-2,-5.569475e-2,0,0
828,54140.00,0.424116,5.468416e-2,-5.468416e-2,-9.713820e-2,-5.720609e-2,1,-1
829,54145.00,0.439824,5.428958e-2,-5.428958e-2,-1.159230e-1,-5.234171e-2,0,0
830,54150.00,0.455532,5.388162e-2,-5.388162e-2,-9.718094e-2,-6.022066e-2,0,0
831,54155.00,0.471240,5.346035e-2,-5.346035e-2,-8.844665e-2,-7.064583e-2,0,0
832,54160.00,0.486948,5.302589e-2,-5.302589e-2,-9.390097e-2,-6.379461e-2,1,-1
833,54165.00,0.502656,5.257836e-2,-5.257836e-2,-9.442679e-2,-7.186178e-2,0,0
834,54170.00,0.518364,5.211784e-2,-5.211784e-2,-1.018392e-1,-8.019324e-2,0,0
835,54175.00,0.534072,5.164447e-2,-5.164447e-2,-1.713938e-1,-7.432015e-2,1,-1
836,54180.00,0.549780,5.115836e-2,-5.115836e-2,-1.187352e-1,-7.208212e-2,0,0
837,54185.00,0.565488,5.065962e-2,-5.065962e-2,-1.001739e-1,-7.229029e-2,0,0
838,54190.00,0.581196,5.014839e-2,-5.014839e-2,-9.703717e-2,-7.475986e-2,0,0
839,54195.00,0.596904,4.962478e-2,-4.962478e-2,-9.869122e-2,-6.608628e-2,1,-1
840,54200.00,0.612612,4.908893e-2,-4.908893e-2,-9.260730e-2,-7.245512e-2,0,0
841,54205.00,0.628320,4.854096e-2,-4.854096e-2,-9.420487e-2,-6.983984e-2,0,0
842,54210.00,0.644028,4.798102e-2,-4.798102e-2,-9.421064e-2,-6.878418e-2,0,0
843,54215.00,0.659736,4.740924e-2,-4.740924e-2,-9.387604e-2,-8.101927e-2,0,0
844,54220.00,0.675444,4.682576e-2,-4.682576e-2,-1.229128e-1,-8.000828e-2,1,-1
845,54225.00,0.691152,4.623073e-2,-4.623073e-2,-1.036853e-1,-7.726693e-2,0,0
846,54230.00,0.706860,4.562430e-2,-4.562430e-2,-9.488154e-2,-7.359496e-2,0,0
847,54235.00,0.722568,4.500660e-2,-4.500660e-2,-9.043689e-2,-6.884432e-2,0,0
848,54240.00,0.738276,4.437780e-2,-4.437780e-2,-9.173270e-2,-7.610448e-2,1,-1
849,54245.00,0.753983,4.373805e-2,-4.373805e-2,-9.003649e-2,-8.753205e-2,0,0
850,54250.00,0.769691,4.308751e-2,-4.308751e-2,-9.060977e-2,-7.588713e-2,0,0
851,54255.00,0.785399,4.242634e-2,-4.242634e-2,-9.216952e-2,-8.979125e-2,0,0
852,54260.00,0.801107,4.175470e-2,-4.175470e-2,-9.600486e-2,-7.871041e-2,0,0
853,54265.00,0.816815,4.107276e-2,-4.107276e-2,-1.068245e-1,-8.182884e-2,1,-1
854,54270.00,0.832523,4.038068e-2,-4.038068e-2,-1.145698e-1,-8.676695e-2,0,0
855,54275.00,0.848231,3.967864e-2,-3.967864e-2,-1.183342e-1,-8.444580e-2,0,0
856,54280.00,0.863939,3.896680e-2,-3.896680e-2,-1.188632e-1,-8.763313e-2,0,0
857,54285.00,0.879647,3.824537e-2,-3.824537e-2,-1.180167e-1,-8.136450e-2,0,0
858,54290.00,0.895355,3.751448e-2,-3.751448e-2,-1.167861e-1,-7.946213e-2,1,-1
859,54295.00,0.911063,3.677434e-2,-3.677434e-2,-1.045236e-1,-9.004881e-2,0,0
860,54300.00,0.926771,3.602513e-2,-3.602513e-2,-1.023158e-1,-9.317821e-2,0,0
861,54305.00,0.942479,3.526703e-2,-3.526703e-2,-1.024205e-1,-9.331592e-2,0,0
862,54310.00,0.958187,3.450023e-2,-3.450023e-2,-1.070393e-1,-8.927967e-2,0,0
863,54315.00,0.973895,3.372492e-2,-3.372492e-2,-1.231643e-1,-9.245174e-2,1,-1
864,54320.00,0.989603,3.294128e-2,-3.294128e-2,-1.080828e-1,-8.639384e-2,0,0
865,54325.00,1.005311,3.214952e-2,-3.214952e-2,-1.127729e-1,-9.172180e-2,0,0
866,54330.00,1.021019,3.134983e-2,-3.134983e-2,-1.045470e-1,-9.923151e-2,0,0
867,54335.00,1.036727,3.054240e-2,-3.054240e-2,-1.100497e-1,-8.923522e-2,0,0
868,54340.00,1.052435,2.972743e-2,-2.972743e-2,-1.108171e-1,-9.279609e-2,0,0
869,54345.00,1.068143,2.890513e-2,-2.890513e-2,-1.285866e-1,-8.973181e-2,0,0
870,54350.00,1.083851,2.807570e-2,-2.807570e-2,-1.350742e-1,-9.021934e-2,1,-1
871,54355.00,1.099559,2.723934e-2,-2.723934e-2,-1.873488e-1,-9.472906e-2,0,0
872,54360.00,1.115267,2.639625e-2,-2.639625e-2,-1.362769e-1,-9.659997e-2,0,0
873,54365.00,1.130975,2.554666e-2,-2.554666e-2,-1.181876e-1,-9.541356e-2,0,0
874,54370.00,1.146683,2.469076e-2,-2.469076e-2,-1.087961e-1,-9.077661e-2,0,0
875,54375.00,1.162391,2.382877e-2,-2.382877e-2,-1.127915e-1,-8.901274e-2,0,0
876,54380.00,1.178099,2.296091e-2,-2.296091e-2,-1.095899e-1,-9.506813e-2,0,0
877,54385.00,1.193807,2.208737e-2,-2.208737e-2,-1.162111e-1,-1.064028e-1,0,0
878,54390.00,1.209515,2.120839e-2,-2.120839e-2,-1.143628e-1,-9.712052e-2,1,-1
879,54395.00,1.225222,2.032423e-2,-2.032423e-2,-1.197315e-1,-1.082252e-1,0,0
880,54400.00,1.240930,1.943500e-2,-1.943500e-2,-1.186636e-1,-9.958446e-2,0,0
881,54405.00,1.256638,1.854097e-2,-1.854097e-2,-1.205440e-1,-1.013308e-1,0,0
882,54410.00,1.272346,1.764237e-2,-1.764237e-2,-1.219155e-1,-1.172418e-1,0,0
883,54415.00,1.288054,1.673942e-2,-1.673942e-2,-1.420823e-1,-9.555065e-2,0,0
884,54420.00,1.303761,1.583233e-2,-1.583233e-2,-1.249276e-1,-9.623657e-2,0,0
885,54425.00,1.319469,1.492134e-2,-1.492134e-2,-1.898655e-1,-8.611752e-2,0,0
886,54430.00,1.335177,1.400667e-2,-1.400667e-2,-1.226054e-1,-9.417310e-2,0,0
887,54435.00,1.350885,1.308854e-2,-1.308854e-2,-1.121604e-1,-1.072326e-1,0,0
888,54440.00,1.366593,1.216718e-2,-1.216718e-2,-1.072494e-1,-1.062764e-1,0,0
889,54445.00,1.382301,1.124282e-2,-1.124282e-2,-1.067355e-1,-9.719403e-2,0,0
890,54450.00,1.398009,1.031569e-2,-1.031569e-2,-1.074045e-1,-1.108109e-1,0,0
891,54455.00,1.413717,9.386013e-3,-9.386013e-3,-1.149852e-1,-9.395286e-2,1,-1
892,54460.00,1.429425,8.454018e-3,-8.454018e-3,-1.107560e-1,-9.411990e-2,0,0
893,54465.00,1.445133,7.519938e-3,-7.519938e-3,-1.063803e-1,-9.773767e-2,0,0
894,54470.00,1.460841,6.584002e-3,-6.584002e-3,-1.057919e-1,-1.053769e-1,0,0
895,54475.00,1.476549,5.646442e-3,-5.646442e-3,-1.051532e-1,-1.039609e-1,0,0
896,54480.00,1.492257,4.707488e-3,-4.707488e-3,-1.059720e-1,-9.956738e-2,0,0
897,54485.00,1.507965,3.767374e-3,-3.767374e-3,-1.061867e-1,-9.154925e-2,0,0
898,54490.00,1.523673,2.826329e-3,-2.826329e-3,-1.056546e-1,-1.057727e-1,0,0
899,54495.00,1.539381,1.884587e-3,-1.884587e-3,-1.042238e-1,-9.973634e-2,0,0
900,54500.00,1.555089,9.423801e-4,-9.423801e-4,-1.062551e-1,-1.060521e-1,0,0
901,54505.00,1.570797,-5.936694e-8,5.936694e-8,-1.073952e-1,-1.138691e-1,0,0
902,54510.00,1.586505,-9.424987e-4,9.424987e-4,-1.091395e-1,-1.123124e-1,0,0
903,54515.00,1.602213,-1.884706e-3,1.884706e-3,-1.137320e-1,-1.092628e-1,0,0
904,54520.00,1.617921,-2.826447e-3,2.826447e-3,-1.123506e-1,-1.096034e-1,0,0
905,54525.00,1.633629,-3.767492e-3,3.767492e-3,-1.152238e-1,-1.154092e-1,0,0
906,54530.00,1.649337,-4.707607e-3,4.707607e-3,-1.300765e-1,-1.018123e-1,0,0
907,54535.00,1.665045,-5.646560e-3,5.646560e-3,-1.141593e-1,-1.096878e-1,0,0
908,54540.00,1.680753,-6.584120e-3,6.584120e-3,-1.117147e-1,-1.052734e-1,0,0
909,54545.00,1.696461,-7.520055e-3,7.520055e-3,-1.228734e-1,-1.068683e-1,0,0
910,54550.00,1.712169,-8.454136e-3,8.454136e-3,-1.882261e-1,-1.055240e-1,0,0
911,54555.00,1.727877,-9.386130e-3,9.386130e-3,-1.384577e-1,-1.143916e-1,0,0
912,54560.00,1.743584,-1.031581e-2,1.031581e-2,-1.212563e-1,-1.112236e-1,0,0
913,54565.00,1.759293,-1.124294e-2,1.124294e-2,-1.370311e-1,-1.092882e-1,0,0
914,54570.00,1.775000,-1.216730e-2,1.216730e-2,-1.859724e-1,-1.078478e-1,0,0
915,54575.00,1.790709,-1.308866e-2,1.308866e-2,-1.234328e-1,-1.089769e-1,0,0
916,54580.00,1.806416,-1.400679e-2,1.400679e-2,-1.354449e-1,-1.031937e-1,0,0
917,54585.00,1.822125,-1.492146e-2,1.492146e-2,-1.356089e-1,-1.074580e-1,0,0
918,54590.00,1.837832,-1.583245e-2,1.583245e-2,-1.365013e-1,-9.361126e-2,0,0
919,54595.00,1.853541,-1.673953e-2,1.673953e-2,-1.197995e-1,-1.013594e-1,0,0
920,54600.00,1.869248,-1.764248e-2,1.764248e-2,-1.251732e-1,-1.031024e-1,0,0
921,54605.00,1.884957,-1.854108e-2,1.854108e-2,-1.116352e-1,-1.036208e-1,0,0
922,54610.00,1.900664,-1.943511e-2,1.943511e-2,-1.123166e-1,-1.119831e-1,0,0
923,54615.00,1.916373,-2.032434e-2,2.032434e-2,-1.077756e-1,-1.047576e-1,0,0
924,54620.00,1.932080,-2.120855e-2,2.120855e-2,-1.024646e-1,-9.851120e-2,-1,1
925,54625.00,1.947789,-2.208754e-2,2.208754e-2,-1.065597e-1,-1.103713e-1,0,0
926,54630.00,1.963496,-2.296107e-2,2.296107e-2,-1.092947e-1,-9.850175e-2,0,0
927,54635.00,1.979205,-2.382893e-2,2.382893e-2,-1.128331e-1,-1.043370e-1,0,0
928,54640.00,1.994912,-2.469092e-2,2.469092e-2,-1.201245e-1,-1.005912e-1,0,0
929,54645.00,2.010621,-2.554682e-2,2.554682e-2,-1.352208e-1,-9.563854e-2,0,0
930,54650.00,2.026328,-2.639641e-2,2.639641e-2,-1.172667e-1,-9.055206e-2,0,0
931,54655.00,2.042037,-2.723949e-2,2.723949e-2,-1.414243e-1,-1.044799e-1,0,0
932,54660.00,2.057744,-2.807585e-2,2.807585e-2,-1.389985e-1,-1.000486e-1,-1,1
933,54665.00,2.073452,-2.890528e-2,2.890528e-2,-1.415499e-1,-8.685803e-2,0,0
934,54670.00,2.089159,-2.972758e-2,2.972758e-2,-1.215236e-1,-9.725261e-2,0,0
935,54675.00,2.104868,-3.054255e-2,3.054255e-2,-1.404095e-1,-9.736347e-2,0,0
936,54680.00,2.120575,-3.134998e-2,3.134998e-2,-1.403464e-1,-8.965445e-2,0,0
937,54685.00,2.136284,-3.214967e-2,3.214967e-2,-1.155174e-1,-9.698820e-2,0,0
938,54690.00,2.151991,-3.294143e-2,3.294143e-2,-1.124025e-1,-9.927508e-2,0,0
939,54695.00,2.167700,-3.372506e-2,3.372506e-2,-1.130097e-1,-9.264370e-2,-1,1
940,54700.00,2.183407,-3.450038e-2,3.450038e-2,-1.073107e-1,-8.627988e-2,0,0
941,54705.00,2.199116,-3.526717e-2,3.526717e-2,-1.016067e-1,-8.033285e-2,0,0
942,54710.00,2.214823,-3.602527e-2,3.602527e-2,-1.071857e-1,-8.596789e-2,0,0
943,54715.00,2.230532,-3.677448e-2,3.677448e-2,-1.028998e-1,-9.283165e-2,0,0
944,54720.00,2.246239,-3.751462e-2,3.751462e-2,-1.017534e-1,-9.934044e-2,-1,1
945,54725.00,2.261948,-3.824550e-2,3.824550e-2,-1.054691e-1,-9.336895e-2,0,0
946,54730.00,2.277655,-3.896694e-2,3.896694e-2,-1.039458e-1,-9.742843e-2,0,0
947,54735.00,2.293364,-3.967877e-2,3.967877e-2,-9.835429e-2,-8.340563e-2,0,0
948,54740.00,2.309071,-4.038081e-2,4.038081e-2,-9.924393e-2,-7.965232e-2,0,0
949,54745.00,2.324780,-4.107288e-2,4.107288e-2,-8.094313e-2,-8.113301e-2,-1,1
950,54750.00,2.340487,-4.175482e-2,4.175482e-2,-8.164839e-2,-9.560177e-2,0,0
951,54755.00,2.356196,-4.242646e-2,4.242646e-2,-8.214670e-2,-9.008783e-2,0,0
952,54760.00,2.371903,-4.308763e-2,4.308763e-2,-8.074906e-2,-7.981919e-2,0,0
953,54765.00,2.387612,-4.373817e-2,4.373817e-2,-9.488948e-2,-8.504140e-2,0,0
954,54770.00,2.403319,-4.437792e-2,4.437792e-2,-8.791664e-2,-7.658587e-2,-1,1
955,54775.00,2.419028,-4.500671e-2,4.500671e-2,-1.012928e-1,-6.808519e-2,0,0
956,54780.00,2.434735,-4.562441e-2,4.562441e-2,-1.016045e-1,-7.292350e-2,0,0
957,54785.00,2.450444,-4.623085e-2,4.623085e-2,-9.983474e-2,-6.558844e-2,0,0
958,54790.00,2.466151,-4.682587e-2,4.682587e-2,-9.628369e-2,-6.168531e-2,-1,1
959,54795.00,2.481860,-4.740935e-2,4.740935e-2,-1.029167e-1,-5.102943e-2,0,0
960,54800.00,2.497567,-4.798113e-2,4.798113e-2,-1.108360e-1,-6.315970e-2,0,0
961,54805.00,2.513276,-4.854107e-2,4.854107e-2,-1.187122e-1,-6.834385e-2,0,0
962,54810.00,2.528983,-4.908903e-2,4.908903e-2,-1.048284e-1,-7.667499e-2,0,0
963,54815.00,2.544692,-4.962488e-2,4.962488e-2,-9.630006e-2,-7.396102e-2,-1,1
964,54820.00,2.560399,-5.014848e-2,5.014848e-2,-8.977172e-2,-6.886230e-2,0,0
965,54825.00,2.576108,-5.065972e-2,5.065972e-2,-8.614600e-2,-6.692073e-2,0,0
966,54830.00,2.591815,-5.115845e-2,5.115845e-2,-8.836858e-2,-6.791319e-2,0,0
967,54835.00,2.607523,-5.164456e-2,5.164456e-2,-8.043410e-2,-7.152316e-2,-1,1
968,54840.00,2.623230,-5.211793e-2,5.211793e-2,-6.977156e-2,-5.910167e-2,0,0
969,54845.00,2.638939,-5.257844e-2,5.257844e-2,-8.502664e-2,-4.599975e-2,0,0
970,54850.00,2.654646,-5.302598e-2,5.302598e-2,-8.055151e-2,-5.260989e-2,-1,1
971,54855.00,2.670355,-5.346043e-2,5.346043e-2,-5.434668e-2,-5.686206e-2,0,0
972,54860.00,2.686062,-5.388169e-2,5.388169e-2,-4.269611e-2,-6.151386e-2,0,0
973,54865.00,2.701771,-5.428966e-2,5.428966e-2,-3.875944e-2,-6.632149e-2,0,0
974,54870.00,2.717478,-5.468423e-2,5.468423e-2,5.382954e-2,-6.292231e-2,-1,1
975,54875.00,2.733187,-5.506531e-2,5.506531e-2,3.334545e-4,-6.277133e-2,0,0
976,54880.00,2.748894,-5.543280e-2,5.543280e-2,-1.134465e-2,-6.495483e-2,0,0
977,54885.00,2.764603,-5.578662e-2,5.578662e-2,-1.723098e-2,-5.831483e-2,0,0
978,54890.00,2.780310,-5.612667e-2,5.612667e-2,-1.308032e-2,-4.519733e-2,-1,1
979,54895.00,2.796019,-5.645287e-2,5.645287e-2,-9.594705e-3,-4.569642e-2,0,0
980,54900.00,2.811726,-5.676515e-2,5.676515e-2,-1.064309e-2,-5.981702e-2,0,0
981,54905.00,2.827435,-5.706342e-2,5.706342e-2,-1.250492e-2,-6.153642e-2,-1,1
982,54910.00,2.843142,-5.734761e-2,5.734761e-2,-1.358350e-2,-5.435964e-2,0,0
983,54915.00,2.858851,-5.761765e-2,5.761765e-2,-1.167568e-2,-5.019632e-2,0,0
984,54920.00,2.874558,-5.787347e-2,5.787347e-2,-1.070411e-2,-5.122229e-2,0,0
985,54925.00,2.890267,-5.811501e-2,5.811501e-2,7.565662e-3,-2.796389e-2,-1,1
986,54930.00,2.905974,-5.834221e-2,5.834221e-2,4.973561e-3,-3.930245e-2,0,0
987,54935.00,2.921683,-5.855503e-2,5.855503e-2,4.642684e-3,-5.461120e-2,0,0
988,54940.00,2.937390,-5.875339e-2,5.875339e-2,5.960464e-6,-4.302923e-2,-1,1
989,54945.00,2.953099,-5.893725e-2,5.893725e-2,-7.310249e-4,-3.687520e-2,0,0
990,54950.00,2.968806,-5.910657e-2,5.910657e-2,1.704693e-3,-2.864796e-2,0,0
991,54955.00,2.984515,-5.926131e-2,5.926131e-2,1.066123e-2,-2.710401e-2,-1,1
992,54960.00,3.000222,-5.940143e-2,5.940143e-2,1.844210e-2,-2.628947e-2,0,0
993,54965.00,3.015931,-5.952689e-2,5.952689e-2,3.574124e-2,-2.945088e-2,0,0
994,54970.00,3.031638,-5.963767e-2,5.963767e-2,3.696999e-2,-2.237515e-2,0,0
995,54975.00,3.047347,-5.973373e-2,5.973373e-2,1.841297e-2,-2.925774e-2,-1,1
996,54980.00,3.063054,-5.981505e-2,5.981505e-2,6.806571e-3,-3.302767e-2,0,0
997,54985.00,3.078763,-5.988161e-2,5.988161e-2,8.383021e-3,-1.802837e-2,0,0
