step,time_fs,phase,ac_value,applied_i,v_cell_calc,v_cell_eis,foil_a_de,foil_b_de
998,54990.00,3.094470,-5.993339e-2,5.993339e-2,2.131679e-2,-1.497683e-2,-1,1
999,54995.00,3.110178,-5.997039e-2,5.997039e-2,3.939841e-2,-1.788686e-2,0,0
1000,55000.00,3.125885,-5.999260e-2,5.999260e-2,1.689298e-2,-2.730669e-2,0,0
1001,55005.00,3.141594,-6.000000e-2,6.000000e-2,3.717030e-2,-3.230070e-2,-1,1
1002,55010.00,3.157301,-5.999260e-2,5.999260e-2,2.620725e-2,-1.782822e-2,0,0
1003,55015.00,3.173010,-5.997039e-2,5.997039e-2,2.372560e-2,-2.610027e-2,0,0
1004,55020.00,3.188717,-5.993339e-2,5.993339e-2,1.476856e-2,-2.113365e-2,0,0
1005,55025.00,3.204426,-5.988159e-2,5.988159e-2,1.446261e-2,-1.249649e-2,-1,1
1006,55030.00,3.220133,-5.981503e-2,5.981503e-2,2.544264e-2,-2.611779e-3,0,0
1007,55035.00,3.235842,-5.973370e-2,5.973370e-2,9.226008e-2,8.769916e-3,0,0
1008,55040.00,3.251549,-5.963765e-2,5.963765e-2,2.803828e-2,8.229811e-3,-1,1
1009,55045.00,3.267258,-5.952687e-2,5.952687e-2,1.955114e-2,2.294660e-3,0,0
1010,55050.00,3.282965,-5.940140e-2,5.940140e-2,1.624660e-2,1.879676e-2,0,0
1011,55055.00,3.298674,-5.926128e-2,5.926128e-2,1.822111e-2,-7.448811e-3,0,0
1012,55060.00,3.314381,-5.910654e-2,5.910654e-2,1.951317e-2,-2.754766e-3,-1,1
1013,55065.00,3.330090,-5.893721e-2,5.893721e-2,1.447741e-2,-4.918866e-3,0,0
1014,55070.00,3.345797,-5.875335e-2,5.875335e-2,1.295953e-2,6.416803e-3,0,0
1015,55075.00,3.361506,-5.855498e-2,5.855498e-2,1.730988e-2,8.745421e-3,-1,1
1016,55080.00,3.377213,-5.834217e-2,5.834217e-2,1.598853e-2,2.857570e-3,0,0
1017,55085.00,3.392922,-5.811496e-2,5.811496e-2,1.643088e-2,1.482729e-2,0,0
1018,55090.00,3.408629,-5.787341e-2,5.787341e-2,3.340089e-2,7.298572e-3,-1,1
1019,55095.00,3.424338,-5.761759e-2,5.761759e-2,2.791819e-2,2.471366e-2,0,0
1020,55100.00,3.440045,-5.734755e-2,5.734755e-2,2.398477e-2,-1.451258e-3,0,0
1021,55105.00,3.455752,-5.706337e-2,5.706337e-2,2.394366e-2,3.380623e-3,0,0
1022,55110.00,3.471461,-5.676509e-2,5.676509e-2,3.423572e-2,9.072529e-3,-1,1
1023,55115.00,3.487168,-5.645283e-2,5.645283e-2,4.040044e-2,1.363476e-2,0,0
1024,55120.00,3.502877,-5.612660e-2,5.612660e-2,4.708931e-2,4.257195e-3,0,0
1025,55125.00,3.518584,-5.578657e-2,5.578657e-2,8.104245e-2,2.586886e-2,-1,1
1026,55130.00,3.534293,-5.543273e-2,5.543273e-2,1.307309e-1,2.110986e-2,0,0
1027,55135.00,3.550000,-5.506526e-2,5.506526e-2,5.804047e-2,2.082808e-2,0,0
1028,55140.00,3.565709,-5.468415e-2,5.468415e-2,5.977760e-2,2.318180e-2,0,0
1029,55145.00,3.581416,-5.428960e-2,5.428960e-2,7.112668e-2,3.541411e-2,-1,1
1030,55150.00,3.597125,-5.388160e-2,5.388160e-2,6.637791e-2,3.285866e-2,0,0
1031,55155.00,3.612832,-5.346037e-2,5.346037e-2,6.844587e-2,2.670903e-2,0,0
1032,55160.00,3.628541,-5.302589e-2,5.302589e-2,7.530043e-2,2.183604e-2,0,0
1033,55165.00,3.644248,-5.257837e-2,5.257837e-2,8.091747e-2,3.099189e-2,-1,1
1034,55170.00,3.659956,-5.211784e-2,5.211784e-2,7.450528e-2,4.362778e-2,0,0
1035,55175.00,3.675663,-5.164449e-2,5.164449e-2,5.738668e-2,3.880236e-2,0,0
1036,55180.00,3.691372,-5.115835e-2,5.115835e-2,4.661334e-2,3.997074e-2,0,0
1037,55185.00,3.707079,-5.065965e-2,5.065965e-2,4.308335e-2,3.357549e-2,-1,1
1038,55190.00,3.722788,-5.014838e-2,5.014838e-2,3.689292e-2,2.745774e-2,0,0
1039,55195.00,3.738495,-4.962480e-2,4.962480e-2,3.348731e-2,3.152752e-2,0,0
1040,55200.00,3.754204,-4.908891e-2,4.908891e-2,3.148410e-2,3.244243e-2,0,0
1041,55205.00,3.769911,-4.854099e-2,4.854099e-2,3.728887e-2,2.269282e-2,-1,1
1042,55210.00,3.785620,-4.798101e-2,4.798101e-2,3.600784e-2,2.636259e-2,0,0
1043,55215.00,3.801327,-4.740927e-2,4.740927e-2,3.771050e-2,1.958736e-2,0,0
1044,55220.00,3.817036,-4.682576e-2,4.682576e-2,3.966896e-2,2.731917e-2,0,0
1045,55225.00,3.832743,-4.623076e-2,4.623076e-2,4.472067e-2,4.156576e-2,-1,1
1046,55230.00,3.848452,-4.562428e-2,4.562428e-2,4.911023e-2,2.953172e-2,0,0
1047,55235.00,3.864159,-4.500663e-2,4.500663e-2,5.046065e-2,3.908604e-2,0,0
1048,55240.00,3.879868,-4.437779e-2,4.437779e-2,4.111145e-2,4.251843e-2,0,0
1049,55245.00,3.895575,-4.373808e-2,4.373808e-2,7.500243e-2,3.487971e-2,-1,1
1050,55250.00,3.911284,-4.308749e-2,4.308749e-2,5.779397e-2,4.945260e-2,0,0
1051,55255.00,3.926991,-4.242636e-2,4.242636e-2,5.189276e-2,5.799478e-2,0,0
1052,55260.00,3.942700,-4.175469e-2,4.175469e-2,4.247126e-2,4.657489e-2,0,0
1053,55265.00,3.958407,-4.107278e-2,4.107278e-2,2.506161e-2,5.719038e-2,0,0
1054,55270.00,3.974116,-4.038066e-2,4.038066e-2,6.178561e-2,5.463573e-2,-1,1
1055,55275.00,3.989823,-3.967866e-2,3.967866e-2,1.299268e-2,5.370771e-2,0,0
1056,55280.00,4.005532,-3.896679e-2,3.896679e-2,1.066333e-1,5.754557e-2,0,0
1057,55285.00,4.021239,-3.824539e-2,3.824539e-2,7.866308e-2,5.662643e-2,0,0
1058,55290.00,4.036948,-3.751447e-2,3.751447e-2,7.361363e-2,6.139566e-2,0,0
1059,55295.00,4.052655,-3.677437e-2,3.677437e-2,7.535358e-2,5.588944e-2,-1,1
1060,55300.00,4.068364,-3.602512e-2,3.602512e-2,6.598254e-2,5.354558e-2,0,0
1061,55305.00,4.084071,-3.526706e-2,3.526706e-2,6.123270e-2,6.232027e-2,0,0
1062,55310.00,4.099780,-3.450022e-2,3.450022e-2,5.573329e-2,6.018693e-2,0,0
1063,55315.00,4.115487,-3.372495e-2,3.372495e-2,5.497670e-2,6.638644e-2,0,0
1064,55320.00,4.131196,-3.294127e-2,3.294127e-2,5.729164e-2,6.556255e-2,0,0
1065,55325.00,4.146903,-3.214955e-2,3.214955e-2,6.312168e-2,5.631640e-2,-1,1
1066,55330.00,4.162611,-3.134981e-2,3.134981e-2,6.202393e-2,5.542336e-2,0,0
1067,55335.00,4.178319,-3.054243e-2,3.054243e-2,6.061415e-2,6.347529e-2,0,0
1068,55340.00,4.194027,-2.972741e-2,2.972741e-2,5.926923e-2,6.082672e-2,0,0
1069,55345.00,4.209734,-2.890516e-2,2.890516e-2,5.865076e-2,5.979417e-2,0,0
1070,55350.00,4.225443,-2.807568e-2,2.807568e-2,5.652032e-2,5.910876e-2,0,0
1071,55355.00,4.241150,-2.723937e-2,2.723937e-2,5.453406e-2,6.350879e-2,0,0
1072,55360.00,4.256859,-2.639624e-2,2.639624e-2,6.121441e-2,6.127898e-2,-1,1
1073,55365.00,4.272566,-2.554670e-2,2.554670e-2,6.102423e-2,6.826088e-2,0,0
1074,55370.00,4.288275,-2.469075e-2,2.469075e-2,5.940322e-2,6.288455e-2,0,0
1075,55375.00,4.303982,-2.382881e-2,2.382881e-2,5.892294e-2,6.596555e-2,0,0
1076,55380.00,4.319691,-2.296089e-2,2.296089e-2,5.844476e-2,5.914192e-2,0,0
1077,55385.00,4.335398,-2.208741e-2,2.208741e-2,5.627965e-2,5.330791e-2,0,0
1078,55390.00,4.351107,-2.120837e-2,2.120837e-2,5.674586e-2,6.324586e-2,0,0
1079,55395.00,4.366814,-2.032421e-2,2.032421e-2,5.666878e-2,6.930443e-2,0,0
1080,55400.00,4.382523,-1.943492e-2,1.943492e-2,5.416933e-2,6.614239e-2,0,0
1081,55405.00,4.398230,-1.854095e-2,1.854095e-2,5.783407e-2,5.961631e-2,-1,1
1082,55410.00,4.413939,-1.764229e-2,1.764229e-2,5.636876e-2,5.972756e-2,0,0
1083,55415.00,4.429646,-1.673940e-2,1.673940e-2,5.456353e-2,5.214812e-2,0,0
1084,55420.00,4.445355,-1.583226e-2,1.583226e-2,5.481304e-2,5.198362e-2,0,0
1085,55425.00,4.461062,-1.492132e-2,1.492132e-2,5.463326e-2,6.936371e-2,0,0
1086,55430.00,4.476771,-1.400659e-2,1.400659e-2,5.546521e-2,7.078997e-2,0,0
1087,55435.00,4.492478,-1.308852e-2,1.308852e-2,5.730768e-2,7.031510e-2,0,0
1088,55440.00,4.508187,-1.216711e-2,1.216711e-2,5.707269e-2,6.482404e-2,0,0
1089,55445.00,4.523894,-1.124281e-2,1.124281e-2,6.125055e-2,6.645478e-2,0,0
1090,55450.00,4.539603,-1.031562e-2,1.031562e-2,5.987781e-2,6.601170e-2,0,0
1091,55455.00,4.555310,-9.385994e-3,9.385994e-3,5.915285e-2,6.961204e-2,0,0
1092,55460.00,4.571019,-8.453943e-3,8.453943e-3,6.128753e-2,6.377456e-2,0,0
1093,55465.00,4.586726,-7.519919e-3,7.519919e-3,6.062251e-2,6.524727e-2,0,0
1094,55470.00,4.602435,-6.583926e-3,6.583926e-3,6.105349e-2,6.861855e-2,0,0
1095,55475.00,4.618142,-5.646422e-3,5.646422e-3,5.828555e-2,6.820963e-2,0,0
1096,55480.00,4.633851,-4.707412e-3,4.707412e-3,5.624978e-2,6.710773e-2,0,0
1097,55485.00,4.649558,-3.767354e-3,3.767354e-3,5.925022e-2,6.321119e-2,0,0
1098,55490.00,4.665267,-2.826252e-3,2.826252e-3,6.095771e-2,6.458442e-2,0,0
1099,55495.00,4.680974,-1.884567e-3,1.884567e-3,6.093729e-2,6.883378e-2,0,0
1100,55500.00,4.696682,-9.423033e-4,9.423033e-4,6.620608e-2,7.004347e-2,0,0
1101,55505.00,4.712389,7.891742e-8,-7.891742e-8,6.559050e-2,6.928036e-2,0,0
1102,55510.00,4.728098,9.425755e-4,-9.425755e-4,6.250452e-2,6.965766e-2,0,0
1103,55515.00,4.743805,1.884725e-3,-1.884725e-3,5.995311e-2,6.468746e-2,0,0
1104,55520.00,4.759514,2.826524e-3,-2.826524e-3,5.917022e-2,6.621534e-2,0,0
1105,55525.00,4.775221,3.767511e-3,-3.767511e-3,5.760594e-2,7.077049e-2,0,0
1106,55530.00,4.790930,4.707683e-3,-4.707683e-3,5.776481e-2,7.271636e-2,0,0
1107,55535.00,4.806637,5.646579e-3,-5.646579e-3,5.818122e-2,6.548071e-2,0,0
1108,55540.00,4.822346,6.584197e-3,-6.584197e-3,6.035157e-2,5.610359e-2,0,0
1109,55545.00,4.838053,7.520075e-3,-7.520075e-3,6.058180e-2,7.060199e-2,0,0
1110,55550.00,4.853762,8.454212e-3,-8.454212e-3,6.098402e-2,5.721527e-2,0,0
1111,55555.00,4.869469,9.386150e-3,-9.386150e-3,6.071544e-2,6.258840e-2,0,0
1112,55560.00,4.885178,1.031588e-2,-1.031588e-2,6.290814e-2,6.693999e-2,0,0
1113,55565.00,4.900885,1.124296e-2,-1.124296e-2,6.538370e-2,6.257469e-2,0,0
1114,55570.00,4.916594,1.216738e-2,-1.216738e-2,6.408002e-2,6.476165e-2,0,0
1115,55575.00,4.932301,1.308868e-2,-1.308868e-2,6.785960e-2,7.438523e-2,0,0
1116,55580.00,4.948010,1.400686e-2,-1.400686e-2,8.809771e-2,6.958601e-2,0,0
1117,55585.00,4.963717,1.492148e-2,-1.492148e-2,1.071123e-1,6.259952e-2,0,0
1118,55590.00,4.979426,1.583252e-2,-1.583252e-2,1.628933e-1,6.052824e-2,0,0
1119,55595.00,4.995133,1.673955e-2,-1.673955e-2,1.565297e-1,5.940691e-2,0,0
1120,55600.00,5.010842,1.764256e-2,-1.764256e-2,1.515495e-1,6.032803e-2,0,0
1121,55605.00,5.026549,1.854110e-2,-1.854110e-2,9.886795e-2,6.120344e-2,0,0
1122,55610.00,5.042258,1.943518e-2,-1.943518e-2,7.631885e-2,6.961147e-2,0,0
1123,55615.00,5.057965,2.032436e-2,-2.032436e-2,7.068907e-2,7.852967e-2,0,0
1124,55620.00,5.073674,2.120863e-2,-2.120863e-2,7.008331e-2,6.492357e-2,0,0
1125,55625.00,5.089381,2.208755e-2,-2.208755e-2,7.027268e-2,5.760649e-2,0,0
1126,55630.00,5.105090,2.296114e-2,-2.296114e-2,6.638376e-2,6.037098e-2,0,0
1127,55635.00,5.120797,2.382896e-2,-2.382896e-2,6.489324e-2,5.966406e-2,0,0
1128,55640.00,5.136506,2.469099e-2,-2.469099e-2,6.238697e-2,6.909183e-2,0,0
1129,55645.00,5.152213,2.554684e-2,-2.554684e-2,5.996821e-2,7.380826e-2,0,0
1130,55650.00,5.167922,2.639648e-2,-2.639648e-2,5.682302e-2,6.964013e-2,1,-1
1131,55655.00,5.183629,2.723951e-2,-2.723951e-2,5.603373e-2,6.871599e-2,0,0
1132,55660.00,5.199337,2.807592e-2,-2.807592e-2,5.531454e-2,6.584569e-2,0,0
1133,55665.00,5.215044,2.890530e-2,-2.890530e-2,5.578990e-2,6.707974e-2,0,0
1134,55670.00,5.230753,2.972765e-2,-2.972765e-2,5.551500e-2,6.163927e-2,0,0
1135,55675.00,5.246460,3.054256e-2,-3.054256e-2,5.580345e-2,6.270793e-2,0,0
1136,55680.00,5.262169,3.135004e-2,-3.135004e-2,5.667375e-2,5.322877e-2,0,0
1137,55685.00,5.277876,3.214969e-2,-3.214969e-2,5.472646e-2,6.652790e-2,1,-1
1138,55690.00,5.293585,3.294149e-2,-3.294149e-2,5.440895e-2,4.783068e-2,0,0
1139,55695.00,5.309292,3.372508e-2,-3.372508e-2,5.544091e-2,5.068080e-2,0,0
1140,55700.00,5.325001,3.450044e-2,-3.450044e-2,5.522839e-2,5.148668e-2,0,0
1141,55705.00,5.340708,3.526719e-2,-3.526719e-2,5.673943e-2,5.577816e-2,0,0
1142,55710.00,5.356417,3.602533e-2,-3.602533e-2,5.731470e-2,4.633354e-2,0,0
1143,55715.00,5.372124,3.677450e-2,-3.677450e-2,5.148393e-2,5.192887e-2,1,-1
1144,55720.00,5.387833,3.751468e-2,-3.751468e-2,5.237368e-2,5.364060e-2,0,0
1145,55725.00,5.403540,3.824551e-2,-3.824551e-2,5.269307e-2,4.631933e-2,0,0
1146,55730.00,5.419249,3.896700e-2,-3.896700e-2,5.423068e-2,5.548427e-2,0,0
1147,55735.00,5.434956,3.967878e-2,-3.967878e-2,5.715740e-2,6.088712e-2,0,0
1148,55740.00,5.450665,4.038086e-2,-4.038086e-2,4.862840e-2,6.141500e-2,1,-1
1149,55745.00,5.466372,4.107290e-2,-4.107290e-2,4.603508e-2,4.509398e-2,0,0
1150,55750.00,5.482081,4.175488e-2,-4.175488e-2,4.366000e-2,3.893727e-2,0,0
1151,55755.00,5.497788,4.242648e-2,-4.242648e-2,4.478449e-2,3.784344e-2,0,0
1152,55760.00,5.513497,4.308768e-2,-4.308768e-2,4.124950e-2,4.148585e-2,0,0
1153,55765.00,5.529204,4.373818e-2,-4.373818e-2,2.762397e-2,5.047734e-2,1,-1
1154,55770.00,5.544913,4.437797e-2,-4.437797e-2,2.306062e-2,4.916839e-2,0,0
1155,55775.00,5.560620,4.500673e-2,-4.500673e-2,2.780336e-2,3.885370e-2,0,0
1156,55780.00,5.576329,4.562446e-2,-4.562446e-2,3.014079e-2,3.738977e-2,0,0
1157,55785.00,5.592036,4.623086e-2,-4.623086e-2,3.277046e-2,2.913274e-2,1,-1
1158,55790.00,5.607745,4.682592e-2,-4.682592e-2,3.309345e-2,3.474063e-2,0,0
1159,55795.00,5.623452,4.740936e-2,-4.740936e-2,3.894734e-2,3.967892e-2,0,0
1160,55800.00,5.639161,4.798117e-2,-4.798117e-2,4.916980e-2,3.944060e-2,0,0
1161,55805.00,5.654868,4.854108e-2,-4.854108e-2,3.288636e-2,3.186540e-2,1,-1
1162,55810.00,5.670577,4.908907e-2,-4.908907e-2,3.949539e-2,3.746709e-2,0,0
1163,55815.00,5.686284,4.962489e-2,-4.962489e-2,4.132370e-2,1.649877e-2,0,0
1164,55820.00,5.701993,5.014853e-2,-5.014853e-2,3.761489e-2,2.651141e-2,0,0
1165,55825.00,5.717700,5.065973e-2,-5.065973e-2,2.674168e-2,3.292520e-2,1,-1
1166,55830.00,5.733408,5.115850e-2,-5.115850e-2,2.683283e-2,3.320821e-2,0,0
1167,55835.00,5.749115,5.164457e-2,-5.164457e-2,2.348515e-2,3.454445e-2,0,0
1168,55840.00,5.764824,5.211797e-2,-5.211797e-2,2.371819e-2,4.054264e-2,0,0
1169,55845.00,5.780531,5.257845e-2,-5.257845e-2,1.691272e-2,4.251874e-2,1,-1
1170,55850.00,5.796240,5.302601e-2,-5.302601e-2,1.750724e-2,3.370113e-2,0,0
1171,55855.00,5.811947,5.346044e-2,-5.346044e-2,1.744599e-2,3.075896e-2,0,0
1172,55860.00,5.827654,5.388168e-2,-5.388168e-2,1.896809e-2,2.563720e-2,0,0
1173,55865.00,5.843363,5.428967e-2,-5.428967e-2,2.656441e-3,2.759116e-2,1,-1
1174,55870.00,5.859070,5.468421e-2,-5.468421e-2,5.997758e-3,1.530564e-2,0,0
1175,55875.00,5.874779,5.506532e-2,-5.506532e-2,5.000308e-3,2.727183e-2,0,0
1176,55880.00,5.890486,5.543279e-2,-5.543279e-2,7.826459e-3,1.206754e-2,0,0
1177,55885.00,5.906195,5.578663e-2,-5.578663e-2,-8.665076e-2,1.913012e-2,1,-1
1178,55890.00,5.921902,5.612666e-2,-5.612666e-2,-3.213796e-2,1.941754e-2,0,0
1179,55895.00,5.937611,5.645288e-2,-5.645288e-2,-1.715435e-2,1.435822e-2,0,0
1180,55900.00,5.953318,5.676514e-2,-5.676514e-2,-1.857185e-2,2.361571e-3,1,-1
1181,55905.00,5.969027,5.706342e-2,-5.706342e-2,-1.798813e-2,9.728707e-4,0,0
1182,55910.00,5.984734,5.734760e-2,-5.734760e-2,-1.403695e-2,7.151403e-4,0,0
1183,55915.00,6.000443,5.761765e-2,-5.761765e-2,-1.091179e-2,6.704045e-3,0,0
1184,55920.00,6.016150,5.787346e-2,-5.787346e-2,-7.782545e-3,7.994056e-3,1,-1
1185,55925.00,6.031859,5.811502e-2,-5.811502e-2,-6.459344e-3,4.090268e-3,0,0
1186,55930.00,6.047566,5.834221e-2,-5.834221e-2,-4.037041e-3,1.037833e-2,0,0
1187,55935.00,6.063275,5.855503e-2,-5.855503e-2,-4.483894e-3,7.306002e-3,1,-1
1188,55940.00,6.078982,5.875338e-2,-5.875338e-2,-1.270987e-3,9.163909e-3,0,0
1189,55945.00,6.094691,5.893726e-2,-5.893726e-2,-4.503019e-3,1.121817e-2,0,0
1190,55950.00,6.110398,5.910657e-2,-5.910657e-2,-6.241798e-3,5.430538e-3,1,-1
1191,55955.00,6.126107,5.926132e-2,-5.926132e-2,-6.677099e-4,-5.367072e-3,0,0
1192,55960.00,6.141814,5.940143e-2,-5.940143e-2,-8.427240e-4,-2.728634e-3,0,0
1193,55965.00,6.157523,5.952690e-2,-5.952690e-2,-2.937831e-3,-1.034908e-2,0,0
1194,55970.00,6.173230,5.963766e-2,-5.963766e-2,-9.161998e-3,-1.107507e-2,1,-1
1195,55975.00,6.188939,5.973373e-2,-5.973373e-2,-1.089821e-2,-2.224934e-2,0,0
1196,55980.00,6.204646,5.981505e-2,-5.981505e-2,-1.255861e-2,-1.410510e-2,0,0
1197,55985.00,6.220355,5.988161e-2,-5.988161e-2,-2.023561e-2,-1.330102e-2,1,-1
1198,55990.00,6.236062,5.993339e-2,-5.993339e-2,-2.262293e-2,-1.419842e-2,0,0
