frame,time_fs,arc_length_norm,roughness_rms,dead_li_frac,accessible_atoms
30639,153195.000,1.002175,7.082719,0.001649,136
31639,158195.000,1.002227,7.087152,0.001649,148
32639,163195.000,1.002323,7.453444,0.001649,155
33639,168195.000,1.002532,8.037248,0.001649,162
34639,173195.000,1.002886,7.366804,0.001649,163
35639,178195.000,1.011502,9.735380,0.002755,162
36639,183195.000,1.017853,7.619390,0.004415,173
37639,188195.000,1.148505,9.766472,0.007812,169
38639,193195.000,1.050673,10.083265,0.005096,170
39639,198195.000,1.078514,9.766078,0.012027,164
40639,203195.000,1.091044,10.283710,0.025073,154
41639,208195.000,1.131900,10.869522,0.034198,145
42639,213195.000,1.244153,11.753712,0.053286,153
43639,218195.000,1.393439,13.379829,0.097445,161
44639,223195.000,1.464104,14.656329,0.115500,168
45639,228195.000,1.507890,14.406764,0.115642,163
46639,233195.000,1.905727,17.026880,0.130967,173
47639,238195.000,2.093152,27.728083,0.149664,194
48639,243195.000,2.091954,32.804211,0.164115,209
49639,248195.000,2.353461,34.821251,0.177628,222
50639,253195.000,2.354739,39.011051,0.198898,248
51639,258195.000,2.237118,39.420517,0.206663,260
52639,263195.000,2.442503,42.444633,0.221261,269
53639,268195.000,2.680591,43.049118,0.237477,281
54639,273195.000,2.512091,44.768150,0.260037,296
55639,278195.000,2.630650,48.558372,0.279412,323
56639,283195.000,2.577888,49.828796,0.295102,325
57639,288195.000,2.473508,43.897720,0.921275,893
58639,293195.000,2.889447,45.096031,0.935815,979
59639,298195.000,3.100334,44.297379,0.934016,1173
60639,303195.000,2.583329,39.139107,0.997863,1323
61639,308195.000,2.262051,41.388878,0.867271,1342
62639,313195.000,0.000000,0.000000,0.000000,0
63639,318195.000,0.000000,0.000000,0.000000,0
64639,323195.000,0.000000,0.000000,0.000000,0
65639,328195.000,0.000000,0.000000,0.000000,0
66639,333195.000,0.000000,0.000000,0.000000,0
67639,338195.000,0.000000,0.000000,0.000000,0
68639,343195.000,0.000000,0.000000,0.000000,0
69639,348195.000,0.000000,0.000000,0.000000,0
70639,353195.000,0.000000,0.000000,0.000000,0
71639,358195.000,0.000000,0.000000,0.000000,0
72639,363195.000,0.000000,0.000000,0.000000,0
73639,368195.000,0.000000,0.000000,0.000000,0
74639,373195.000,0.000000,0.000000,0.000000,0
75639,378195.000,0.000000,0.000000,0.000000,0
76639,383195.000,0.000000,0.000000,0.000000,0
77639,388195.000,0.000000,0.000000,0.000000,0
78639,393195.000,0.000000,0.000000,0.000000,0
79639,398195.000,0.000000,0.000000,0.000000,0
80639,403195.000,0.000000,0.000000,0.000000,0
81639,408195.000,0.000000,0.000000,0.000000,0
82639,413195.000,0.000000,0.000000,0.000000,0
83639,418195.000,0.000000,0.000000,0.000000,0
84639,423195.000,0.000000,0.000000,0.000000,0
85639,428195.000,0.000000,0.000000,0.000000,0
86639,433195.000,0.000000,0.000000,0.000000,0
87639,438195.000,0.000000,0.000000,0.000000,0
88639,443195.000,0.000000,0.000000,0.000000,0
89639,448195.000,0.000000,0.000000,0.000000,0
90639,453195.000,0.000000,0.000000,0.000000,0
91639,458195.000,0.000000,0.000000,0.000000,0
92639,463195.000,1.007427,10.294500,0.001996,86
93639,468195.000,1.021104,10.718384,0.002991,99
94639,473195.000,1.023156,10.319978,0.003984,108
95639,478195.000,1.043871,10.162004,0.004975,108
96639,483195.000,1.047433,10.249742,0.004985,94
97639,488195.000,1.047461,10.399278,0.004985,90
98639,493195.000,1.047482,10.424263,0.004985,78
99639,498195.000,1.047491,10.379868,0.004985,85
100639,503195.000,1.033887,10.382004,0.003992,89
101639,508195.000,1.046490,10.315617,0.005976,88
102639,513195.000,1.046533,10.297314,0.005976,77
103639,518195.000,1.046542,10.108286,0.005976,89
104639,523195.000,1.059243,10.156517,0.006965,89
105639,528195.000,1.047284,10.085699,0.005976,85
106639,533195.000,1.047282,10.187199,0.005976,99
107639,538195.000,1.041106,11.367027,0.004980,102
108639,543195.000,1.042265,11.337588,0.004980,85
109639,548195.000,1.042565,11.343502,0.004980,87
110639,553195.000,1.040293,11.328062,0.004980,96
111639,558195.000,1.033857,11.325343,0.005982,100
112639,563195.000,1.035140,11.346601,0.005982,99
113639,568195.000,1.037517,11.393444,0.005982,105
114639,573195.000,1.037350,11.399033,0.005982,99
115639,578195.000,1.037310,11.232212,0.006979,110
116639,583195.000,1.037272,11.257332,0.007968,118
117639,588195.000,1.037282,11.428139,0.007968,101
118639,593195.000,1.037328,11.666203,0.007968,101
119639,598195.000,1.037328,11.393972,0.007968,95
120639,603195.000,1.036209,11.380884,0.005988,108
121639,608195.000,1.044819,11.573274,0.007968,113
122639,613195.000,1.033656,11.809783,0.004995,109
123639,618195.000,1.033773,10.848084,0.005000,123
124639,623195.000,1.033914,11.307525,0.006993,131
125639,628195.000,1.034294,11.003675,0.006993,133
126639,633195.000,1.034896,10.144123,0.006993,144
127639,638195.000,1.035695,10.273689,0.006993,145
128639,643195.000,1.091849,10.381653,0.006000,146
129639,648195.000,1.101392,10.058765,0.006006,151
130639,653195.000,1.121547,9.734736,0.009036,152
131639,658195.000,1.101342,10.476610,0.009091,150
132639,663195.000,1.108792,10.611062,0.013185,144
133639,668195.000,1.156990,10.593493,0.013333,146
134639,673195.000,1.298248,10.645153,0.027197,138
135639,678195.000,1.210913,9.941976,0.029692,131
136639,683195.000,1.239516,9.765835,0.041801,128
137639,688195.000,1.345383,10.612460,0.053937,134
138639,693195.000,1.493622,10.856294,0.091916,134
139639,698195.000,1.424338,11.130382,0.089165,135
140639,703195.000,1.615168,12.198355,0.115646,141
141639,708195.000,1.872545,13.119725,0.142207,144
142639,713195.000,2.037747,13.951714,0.167436,147
143639,718195.000,2.203522,15.215702,0.175088,150
144639,723195.000,2.170303,16.276909,0.189964,153
145639,728195.000,1.833112,16.194284,0.205630,155
146639,733195.000,2.019342,18.025362,0.220297,171
147639,738195.000,2.299548,33.844109,0.277644,196
148639,743195.000,3.076000,38.610840,0.282582,195
149639,748195.000,3.806602,42.576595,0.301435,207
150639,753195.000,3.342239,46.272808,0.293622,213
151639,758195.000,2.814503,48.051262,0.328554,221
152639,763195.000,4.982311,50.771568,0.338061,243
153639,768195.000,4.074566,52.612793,0.390443,254
154639,773195.000,3.675773,53.033737,0.388565,264
155639,778195.000,4.348925,54.235989,0.404455,273
156639,783195.000,4.365984,54.656334,0.428571,273
157639,788195.000,4.372139,55.688938,0.430933,280
158639,793195.000,4.920438,56.345787,0.411694,285
159639,798195.000,4.956010,56.674820,0.445115,291
160639,803195.000,5.630369,56.822460,0.459727,285
161639,808195.000,4.977160,57.640419,0.461827,288
162639,813195.000,4.608404,56.275826,0.441656,284
163639,818195.000,5.210102,56.618492,0.634663,305
164639,823195.000,4.487017,59.027214,0.662870,342
165639,828195.000,4.772820,60.061108,0.498346,376
166639,833195.000,4.797194,60.056915,0.551948,395
167639,838195.000,4.466793,60.455563,0.457924,380
168639,843195.000,5.004101,60.817162,0.504228,410
169639,848195.000,5.989880,61.099045,0.561587,424
170639,853195.000,4.495401,61.583687,0.568769,431
171639,858195.000,4.924939,61.633858,0.570838,439
172639,863195.000,4.468229,60.999825,0.576166,430
173639,868195.000,5.910982,61.488377,0.544225,428
174639,873195.000,5.925198,61.761543,0.536611,427
175639,878195.000,5.486393,60.797691,0.565489,432
176639,883195.000,5.581155,61.698639,0.567735,432
177639,888195.000,5.730197,61.482048,0.571281,426
178639,893195.000,5.562107,61.279236,0.604964,442
179639,898195.000,5.501251,61.607475,0.672182,445
180639,903195.000,6.132725,61.606598,0.623069,445
181639,908195.000,6.078161,61.653732,0.621901,442
182639,913195.000,6.078613,61.404636,0.629132,440
183639,918195.000,5.685816,61.625450,0.641529,445
184639,923195.000,6.606649,60.898682,0.641529,448
185639,928195.000,6.202497,60.537292,0.629016,440
186639,933195.000,6.370290,61.974724,0.641237,448
187639,938195.000,5.654955,61.861671,0.643004,461
188639,943195.000,6.361034,62.205547,0.644103,456
189639,948195.000,6.397856,62.651695,0.645492,454
190639,953195.000,7.049511,62.320122,0.650972,456
191639,958195.000,5.454541,62.170082,0.652395,469
192639,963195.000,5.340568,62.491100,0.651376,460
193639,968195.000,5.825171,62.221329,0.651731,464
194639,973195.000,6.569657,62.048363,0.658859,474
195639,978195.000,6.275823,62.208946,0.663276,483
196639,983195.000,6.115418,61.693611,0.662944,473
197639,988195.000,5.940168,61.688202,0.663276,466
198639,993195.000,6.343983,61.745708,0.664634,462
199639,998195.000,6.919320,61.894989,0.665992,478
200639,1003195.000,6.428852,61.786663,0.662589,463
201639,1008195.000,5.990427,61.816753,0.660569,459
202639,1013195.000,5.826489,62.310646,0.660896,464
203639,1018195.000,5.645203,61.706116,0.663959,466
204639,1023195.000,6.194017,62.069298,0.663627,456
205639,1028195.000,6.246409,62.549461,0.664307,454
206639,1033195.000,6.278650,62.468880,0.664307,462
207639,1038195.000,5.685187,62.806549,0.666329,458
208639,1043195.000,5.652050,62.757202,0.678103,455
209639,1048195.000,5.576240,63.192917,0.675785,452
210639,1053195.000,5.578388,62.885468,0.670707,455
211639,1058195.000,5.515052,62.734905,0.675076,459
212639,1063195.000,5.415081,62.593643,0.679474,467
213639,1068195.000,5.400246,62.591599,0.664980,473
214639,1073195.000,5.397755,62.439026,0.667341,476
215639,1078195.000,5.097700,62.327888,0.668693,467
216639,1083195.000,5.511670,62.588223,0.667341,471
217639,1088195.000,5.506810,62.267532,0.675730,470
218639,1093195.000,5.655670,62.793381,0.679758,474
219639,1098195.000,5.818660,62.515938,0.666332,467
220639,1103195.000,5.809681,62.693531,0.675703,467
221639,1108195.000,5.673481,63.345963,0.685427,469
222639,1113195.000,6.335147,63.438076,0.687437,460
223639,1118195.000,6.112755,63.039875,0.675377,470
224639,1123195.000,6.124386,63.238636,0.676382,470
225639,1128195.000,6.230219,63.272614,0.675730,472
226639,1133195.000,5.797987,63.128708,0.677711,479
227639,1138195.000,5.792079,63.249706,0.672000,486
228639,1143195.000,5.700407,63.086052,0.680361,480
229639,1148195.000,5.727169,63.103355,0.679359,469
230639,1153195.000,5.740836,63.367012,0.681592,477
231639,1158195.000,5.766855,62.889755,0.679602,488
232639,1163195.000,5.744857,63.142342,0.678607,484
233639,1168195.000,5.690844,63.451355,0.678287,482
234639,1173195.000,5.736605,62.993027,0.678607,486
235639,1178195.000,5.613131,63.221550,0.678926,484
236639,1183195.000,6.043847,63.622303,0.680915,480
237639,1188195.000,5.980569,63.409569,0.681909,491
238639,1193195.000,5.624301,63.292542,0.684891,484
239639,1198195.000,5.610979,63.238968,0.687562,478
240639,1203195.000,6.221068,62.810307,0.684891,485
241639,1208195.000,6.221398,63.017738,0.687810,484
242639,1213195.000,5.898387,62.777794,0.700099,489
243639,1218195.000,5.897697,62.378075,0.697120,480
244639,1223195.000,5.919812,62.444771,0.697927,499
245639,1228195.000,5.858038,62.514408,0.700098,496
246639,1233195.000,5.825758,62.790367,0.699115,495
247639,1238195.000,5.580646,62.552856,0.701961,516
248639,1243195.000,5.578228,62.694771,0.687255,515
249639,1248195.000,6.267389,62.434505,0.688911,517
250639,1253195.000,5.567570,62.445030,0.700294,508
251639,1258195.000,6.104963,62.019043,0.700000,502
252639,1263195.000,6.020083,61.861057,0.699020,495
253639,1268195.000,6.219427,62.120399,0.698428,497
254639,1273195.000,6.234902,61.829308,0.698039,491
255639,1278195.000,6.187727,62.091446,0.699902,494
256639,1283195.000,6.311241,61.923256,0.703922,498
257639,1288195.000,6.732348,62.324097,0.701857,508
258639,1293195.000,6.693600,62.271709,0.703812,503
259639,1298195.000,6.606292,62.598663,0.707031,502
260639,1303195.000,6.604158,62.618725,0.711501,506
261639,1308195.000,6.650816,62.837372,0.686197,493
262639,1313195.000,6.419209,61.433918,0.690945,514
263639,1318195.000,6.609182,60.743935,0.723633,524
264639,1323195.000,6.424404,60.272713,0.724539,537
265639,1328195.000,6.470983,60.553211,0.726660,545
266639,1333195.000,6.463854,60.552391,0.727969,551
267639,1338195.000,7.025287,60.379372,0.710173,555
268639,1343195.000,7.005648,59.915985,0.709770,551
269639,1348195.000,7.978221,62.475296,0.786685,371
270639,1353195.000,9.742834,59.224636,0.828968,348
271639,1358195.000,11.121355,57.793743,0.840125,334
272639,1363195.000,10.305609,57.748970,0.861027,343
273639,1368195.000,10.795762,57.638580,0.874106,372
274639,1373195.000,9.231403,56.284172,0.880618,401
275639,1378195.000,8.816757,56.263462,0.883289,430
276639,1383195.000,7.795536,56.847404,0.888748,463
277639,1388195.000,9.118258,57.234253,0.887793,483
278639,1393195.000,9.028624,57.133907,0.893112,503
279639,1398195.000,7.044065,56.029251,0.896592,503
280639,1403195.000,6.621481,56.295227,0.892649,509
281639,1408195.000,7.414058,57.589596,0.892900,501
282639,1413195.000,6.588845,58.161869,0.881851,504
283639,1418195.000,6.502198,57.540012,0.882784,495
284639,1423195.000,6.932852,56.830608,0.884709,482
285639,1428195.000,6.986966,57.183990,0.890511,482
286639,1433195.000,6.240052,56.894867,0.893643,481
287639,1438195.000,5.830244,57.416077,0.896215,483
288639,1443195.000,5.690338,57.517273,0.897185,476
289639,1448195.000,5.943742,57.443207,0.900735,481
290639,1453195.000,6.048744,57.537067,0.905521,474
291639,1458195.000,5.905486,57.443645,0.917589,466
292639,1463195.000,6.119422,57.253235,0.916359,472
293639,1468195.000,6.037820,57.814926,0.918418,476
294639,1473195.000,6.075246,57.929108,0.919554,474
295639,1478195.000,6.184271,57.675552,0.920792,479
296639,1483195.000,6.176570,57.704895,0.919554,474
297639,1488195.000,5.956078,57.804127,0.920596,474
298639,1493195.000,6.152626,58.068024,0.920497,463
299639,1498195.000,5.599519,58.149734,0.921739,474
300639,1503195.000,5.708789,58.149254,0.921739,478
301639,1508195.000,6.043696,58.251282,0.922981,468
302639,1513195.000,5.690655,58.257622,0.917079,453
303639,1518195.000,5.559734,58.151966,0.907178,472
304639,1523195.000,5.145601,58.457085,0.913613,516
305639,1528195.000,5.031495,59.067482,0.914174,511
306639,1533195.000,5.656867,58.354191,0.919060,496
307639,1538195.000,5.550238,58.791702,0.921260,476
308639,1543195.000,5.854370,57.885445,0.909794,497
309639,1548195.000,6.212910,58.338570,0.899743,482
310639,1553195.000,6.200907,57.828495,0.897829,477
311639,1558195.000,6.626437,57.807198,0.898977,474
312639,1563195.000,7.226627,58.980156,0.903771,468
313639,1568195.000,6.939938,58.745300,0.907552,472
314639,1573195.000,6.222827,58.318508,0.907432,456
315639,1578195.000,7.014179,58.954521,0.907190,455
316639,1583195.000,7.611584,59.447659,0.907311,472
317639,1588195.000,8.300640,57.831459,0.906128,465
318639,1593195.000,7.717392,58.313103,1.000000,454
319639,1598195.000,8.103071,58.011360,0.997396,454
320639,1603195.000,7.478744,58.443253,0.996089,456
321639,1608195.000,7.577165,58.401848,1.000000,446
322639,1613195.000,8.114639,58.051613,1.000000,452
323639,1618195.000,7.610357,58.193825,1.000000,449
